epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,23.2177,3.94694,6.47868,1.56012,0.00041,0.00492,0.00021,2e-05,2.62832,4.23536,1.05892,0.000462324,0.000462324,0.000462324
2,42.3099,2.57593,2.98709,1.03001,0.00865,0.14417,0.01462,0.00317,2.30974,3.62923,0.9918,0.000929364,0.000929364,0.000929364
3,62.1002,2.36227,2.40431,0.98746,0.673,0.10525,0.26433,0.08516,2.24191,2.85565,0.97053,0.00138697,0.00138697,0.00138697
4,82.7133,2.21966,2.03793,0.95673,0.48166,0.43839,0.46418,0.17718,2.1353,1.96391,0.95603,0.00138656,0.00138656,0.00138656
5,101.766,2.13349,1.8117,0.9434,0.53554,0.67837,0.57165,0.22834,1.99769,1.45753,0.93812,0.00137241,0.00137241,0.00137241
6,121.802,2.07235,1.66938,0.93962,0.52985,0.69671,0.61435,0.22177,2.12852,1.39167,0.94783,0.00135826,0.00135826,0.00135826
7,142.655,2.0556,1.56174,0.93632,0.61899,0.72292,0.69568,0.29273,1.87108,1.26126,0.92467,0.00134412,0.00134412,0.00134412
8,162.441,1.97749,1.47661,0.92521,0.6219,0.75836,0.70681,0.31151,1.79291,1.17837,0.91018,0.00132997,0.00132997,0.00132997
9,182.719,1.96855,1.41033,0.9194,0.67837,0.79348,0.81483,0.35452,1.79342,1.09068,0.9056,0.00131582,0.00131582,0.00131582
10,202.556,1.91686,1.32393,0.91563,0.74433,0.78616,0.82795,0.37288,1.74026,1.04087,0.89809,0.00130168,0.00130168,0.00130168
11,222.045,1.89325,1.28062,0.91066,0.79159,0.74838,0.83819,0.35066,1.82768,1.00938,0.90813,0.00128753,0.00128753,0.00128753
12,243.068,1.87513,1.20256,0.91708,0.57884,0.6743,0.71046,0.31966,1.82364,1.29785,0.90766,0.00127338,0.00127338,0.00127338
13,262.595,1.87123,1.17826,0.89943,0.83825,0.82983,0.89033,0.39917,1.72591,0.9747,0.89155,0.00125923,0.00125923,0.00125923
14,283.342,1.84021,1.11918,0.90415,0.80619,0.89532,0.90569,0.40586,1.75417,0.94454,0.89421,0.00124509,0.00124509,0.00124509
15,303.061,1.80274,1.07981,0.89372,0.91201,0.82471,0.92794,0.40428,1.82924,0.941,0.91096,0.00123094,0.00123094,0.00123094
16,322.337,1.84823,1.06918,0.89832,0.84919,0.85471,0.91485,0.38636,1.82119,0.9595,0.89939,0.00121679,0.00121679,0.00121679
17,343.34,1.84035,1.04075,0.89847,0.87176,0.88293,0.9298,0.42675,1.69839,0.89348,0.88421,0.00120265,0.00120265,0.00120265
18,362.405,1.77333,1.0067,0.89289,0.91668,0.83029,0.93016,0.41289,1.7594,0.88839,0.89416,0.0011885,0.0011885,0.0011885
19,382.037,1.75692,0.99817,0.89203,0.87964,0.8626,0.92287,0.41685,1.74856,0.90297,0.89162,0.00117435,0.00117435,0.00117435
20,402.913,1.76091,0.97567,0.8934,0.90575,0.86709,0.92541,0.45785,1.653,0.85143,0.87799,0.00116021,0.00116021,0.00116021
21,421.321,1.7932,0.99206,0.88831,0.84207,0.85014,0.89518,0.41501,1.70461,0.91039,0.88134,0.00114606,0.00114606,0.00114606
22,442.023,1.7386,0.94877,0.88484,0.86107,0.86432,0.91523,0.41857,1.74264,0.85241,0.8834,0.00113191,0.00113191,0.00113191
23,461.812,1.71972,0.9286,0.88294,0.8852,0.89673,0.94258,0.43112,1.74136,0.85231,0.89398,0.00111776,0.00111776,0.00111776
24,481.121,1.70935,0.91523,0.87946,0.90736,0.86617,0.92239,0.44372,1.65682,0.83975,0.87583,0.00110362,0.00110362,0.00110362
25,502.595,1.67363,0.91175,0.87642,0.89259,0.8938,0.93937,0.46333,1.63048,0.82078,0.87736,0.00108947,0.00108947,0.00108947
26,522.058,1.69837,0.91096,0.88442,0.85591,0.85715,0.91048,0.45579,1.61823,0.84334,0.87509,0.00107532,0.00107532,0.00107532
27,541.529,1.6344,0.881,0.87482,0.91296,0.90139,0.94163,0.45757,1.67422,0.84507,0.88332,0.00106118,0.00106118,0.00106118
28,562.11,1.67279,0.89933,0.87597,0.9072,0.87241,0.93984,0.46536,1.64518,0.82791,0.88178,0.00104703,0.00104703,0.00104703
29,581.201,1.64677,0.86429,0.87996,0.9229,0.90077,0.95492,0.45838,1.6844,0.83437,0.87862,0.00103288,0.00103288,0.00103288
30,601.907,1.69569,0.87148,0.87395,0.92216,0.89708,0.94498,0.4707,1.62581,0.80997,0.87645,0.00101873,0.00101873,0.00101873
31,621.122,1.63876,0.87643,0.87562,0.90464,0.91565,0.95675,0.46354,1.62459,0.81989,0.87345,0.00100459,0.00100459,0.00100459
32,641.423,1.59052,0.83549,0.86868,0.8789,0.89532,0.92537,0.43729,1.72826,0.8674,0.88506,0.00099044,0.00099044,0.00099044
33,661.041,1.6111,0.83797,0.86628,0.89585,0.92214,0.93515,0.45801,1.62667,0.83412,0.87183,0.000976293,0.000976293,0.000976293
34,679.892,1.6281,0.84029,0.87191,0.9276,0.91282,0.95337,0.48978,1.59813,0.79155,0.87237,0.000962146,0.000962146,0.000962146
35,700.974,1.62122,0.83641,0.87197,0.89645,0.90896,0.94206,0.45886,1.68505,0.81346,0.87912,0.000947999,0.000947999,0.000947999
36,719.528,1.5741,0.81905,0.85836,0.91582,0.91412,0.95913,0.47202,1.67395,0.80184,0.88072,0.000933851,0.000933851,0.000933851
37,740.434,1.58499,0.82483,0.86817,0.90614,0.92903,0.96221,0.46749,1.61933,0.79098,0.87394,0.000919704,0.000919704,0.000919704
38,759.859,1.56975,0.81077,0.86359,0.88038,0.92859,0.94825,0.46101,1.64282,0.80444,0.87566,0.000905557,0.000905557,0.000905557
39,778.999,1.56442,0.81906,0.86426,0.89286,0.91309,0.94282,0.48213,1.60794,0.80428,0.87198,0.00089141,0.00089141,0.00089141
40,799.734,1.58407,0.80368,0.85832,0.93028,0.90953,0.95939,0.47487,1.63418,0.79252,0.87836,0.000877263,0.000877263,0.000877263
41,818.779,1.529,0.79076,0.85964,0.92082,0.88059,0.93818,0.47346,1.60473,0.80596,0.86897,0.000863116,0.000863116,0.000863116
42,839.541,1.5438,0.78552,0.8606,0.89949,0.90874,0.93624,0.45496,1.60866,0.81437,0.8748,0.000848969,0.000848969,0.000848969
43,858.702,1.5171,0.78581,0.866,0.90863,0.91783,0.9469,0.46801,1.58881,0.77281,0.87056,0.000834822,0.000834822,0.000834822
44,879.438,1.58034,0.80823,0.86213,0.89701,0.91925,0.95485,0.47182,1.58259,0.80942,0.86603,0.000820675,0.000820675,0.000820675
45,898.777,1.52878,0.77492,0.85624,0.92552,0.89203,0.92982,0.46614,1.6147,0.79769,0.87292,0.000806528,0.000806528,0.000806528
46,918.01,1.52342,0.78123,0.85759,0.8989,0.92183,0.94167,0.48144,1.58081,0.79718,0.86706,0.00079238,0.00079238,0.00079238
47,938.332,1.50693,0.776,0.85444,0.9044,0.92455,0.93605,0.46838,1.62288,0.7902,0.87015,0.000778233,0.000778233,0.000778233
48,957.314,1.51696,0.78389,0.85495,0.88735,0.92521,0.955,0.47771,1.60238,0.79457,0.8694,0.000764086,0.000764086,0.000764086
49,977.379,1.50342,0.75855,0.85515,0.90238,0.93512,0.96285,0.49135,1.58979,0.76233,0.86784,0.000749939,0.000749939,0.000749939
50,996.777,1.4905,0.75583,0.85496,0.92081,0.91466,0.94455,0.47551,1.56063,0.76535,0.86601,0.000735792,0.000735792,0.000735792
51,1015.74,1.47948,0.75315,0.8563,0.93467,0.90801,0.94031,0.4827,1.54493,0.76605,0.86242,0.000721645,0.000721645,0.000721645
52,1036.49,1.47293,0.7504,0.85585,0.92471,0.93173,0.9522,0.46798,1.58684,0.76882,0.86787,0.000707498,0.000707498,0.000707498
53,1055.65,1.49047,0.74604,0.85199,0.9329,0.92418,0.96154,0.48241,1.5635,0.76414,0.86347,0.000693351,0.000693351,0.000693351
54,1076.08,1.47684,0.73297,0.8566,0.92359,0.92033,0.95754,0.47693,1.57381,0.78187,0.8679,0.000679204,0.000679204,0.000679204
55,1094.86,1.45299,0.73038,0.85342,0.90846,0.93455,0.95289,0.48046,1.56426,0.77368,0.86786,0.000665057,0.000665057,0.000665057
56,1114.16,1.42705,0.72234,0.85033,0.9026,0.93738,0.9496,0.48633,1.5678,0.77342,0.8682,0.000650909,0.000650909,0.000650909
57,1134.33,1.45134,0.72469,0.85291,0.90861,0.93116,0.95735,0.49499,1.57674,0.76321,0.86845,0.000636762,0.000636762,0.000636762
58,1153.7,1.44908,0.72318,0.84867,0.93731,0.91855,0.9547,0.5057,1.53747,0.74883,0.86058,0.000622615,0.000622615,0.000622615
59,1173.53,1.43652,0.71363,0.84858,0.91314,0.9248,0.93864,0.4862,1.53315,0.76853,0.86147,0.000608468,0.000608468,0.000608468
60,1193.23,1.43055,0.72082,0.85028,0.92599,0.91326,0.94273,0.49023,1.55535,0.75686,0.86487,0.000594321,0.000594321,0.000594321
61,1212.9,1.44834,0.71856,0.84573,0.90799,0.92606,0.93609,0.48879,1.56833,0.76822,0.86663,0.000580174,0.000580174,0.000580174
62,1232.8,1.40645,0.70496,0.85229,0.92182,0.92067,0.94898,0.50184,1.53561,0.73453,0.86032,0.000566027,0.000566027,0.000566027
63,1251.91,1.37506,0.69502,0.85065,0.92499,0.92257,0.95459,0.50489,1.55458,0.75443,0.86476,0.00055188,0.00055188,0.00055188
64,1272.84,1.42053,0.7059,0.84924,0.92184,0.91622,0.94945,0.49133,1.56943,0.7425,0.86949,0.000537733,0.000537733,0.000537733
65,1291.7,1.39363,0.68679,0.84362,0.94733,0.89648,0.95556,0.49616,1.50695,0.73961,0.86124,0.000523586,0.000523586,0.000523586
66,1311.56,1.39207,0.695,0.84414,0.91207,0.91816,0.94565,0.50062,1.53978,0.73919,0.86405,0.000509438,0.000509438,0.000509438
67,1332.22,1.3878,0.68605,0.84743,0.92279,0.91933,0.94513,0.47895,1.58439,0.75974,0.86519,0.000495291,0.000495291,0.000495291
68,1352.29,1.37444,0.68007,0.84507,0.92818,0.92946,0.95442,0.50123,1.54994,0.73238,0.86457,0.000481144,0.000481144,0.000481144
69,1372.95,1.36999,0.68511,0.84467,0.93684,0.91984,0.95897,0.49555,1.56392,0.72969,0.86482,0.000466997,0.000466997,0.000466997
70,1392.29,1.36187,0.67445,0.83787,0.93164,0.93391,0.95734,0.50188,1.55204,0.73132,0.86178,0.00045285,0.00045285,0.00045285
71,1413,1.33883,0.66316,0.83516,0.9261,0.92605,0.9461,0.49389,1.5481,0.72347,0.86166,0.000438703,0.000438703,0.000438703
72,1432.12,1.33184,0.66413,0.84016,0.92207,0.92077,0.95819,0.50398,1.527,0.71194,0.86031,0.000424556,0.000424556,0.000424556
73,1451.66,1.36578,0.68058,0.84281,0.91943,0.92365,0.94746,0.48729,1.55986,0.73942,0.86585,0.000410409,0.000410409,0.000410409
74,1471.37,1.3593,0.67729,0.84609,0.91821,0.91518,0.93691,0.49548,1.52633,0.74745,0.86429,0.000396262,0.000396262,0.000396262
75,1490.41,1.34416,0.66269,0.83422,0.93229,0.92116,0.95016,0.50672,1.5427,0.7187,0.86035,0.000382115,0.000382115,0.000382115
76,1510.95,1.34263,0.65798,0.83892,0.92859,0.91082,0.95122,0.51096,1.52671,0.71958,0.86392,0.000367967,0.000367967,0.000367967
77,1529.84,1.3283,0.65908,0.83952,0.9224,0.92409,0.94835,0.50441,1.51587,0.7183,0.85944,0.00035382,0.00035382,0.00035382
78,1550.57,1.30753,0.64975,0.83832,0.90224,0.91527,0.953,0.50393,1.53104,0.71997,0.86164,0.000339673,0.000339673,0.000339673
79,1570,1.29654,0.65083,0.84088,0.92525,0.92141,0.94503,0.49811,1.56678,0.73619,0.86714,0.000325526,0.000325526,0.000325526
80,1589.36,1.31282,0.64544,0.83931,0.93216,0.91308,0.95472,0.50548,1.54237,0.72902,0.86424,0.000311379,0.000311379,0.000311379
81,1609.97,1.29952,0.64647,0.83614,0.92674,0.92853,0.9544,0.51337,1.51346,0.70161,0.86226,0.000297232,0.000297232,0.000297232
82,1629.83,1.31375,0.65346,0.83749,0.9261,0.92536,0.95182,0.51504,1.51357,0.70368,0.86185,0.000283085,0.000283085,0.000283085
83,1650.33,1.28955,0.63943,0.83763,0.92643,0.90946,0.95047,0.51558,1.52374,0.70521,0.86226,0.000268938,0.000268938,0.000268938
84,1669.93,1.26167,0.62893,0.83681,0.93406,0.92578,0.95287,0.50992,1.51411,0.70366,0.86019,0.000254791,0.000254791,0.000254791
85,1689.14,1.29454,0.63421,0.83619,0.92773,0.92081,0.95184,0.50791,1.53097,0.70819,0.862,0.000240644,0.000240644,0.000240644
86,1709.97,1.28246,0.6417,0.83134,0.93127,0.92001,0.95374,0.51798,1.52307,0.70572,0.86036,0.000226497,0.000226497,0.000226497
87,1729.68,1.24763,0.62613,0.82957,0.92211,0.93352,0.95562,0.51964,1.53005,0.70064,0.86032,0.000212349,0.000212349,0.000212349
88,1750.14,1.25382,0.61981,0.83264,0.94157,0.92599,0.95877,0.51672,1.5178,0.69728,0.85961,0.000198202,0.000198202,0.000198202
89,1769.35,1.26923,0.62943,0.83229,0.93108,0.93772,0.96064,0.50918,1.53294,0.69893,0.85942,0.000184055,0.000184055,0.000184055
90,1789.86,1.27544,0.62257,0.83182,0.94165,0.92063,0.96,0.51819,1.52047,0.70142,0.86017,0.000169908,0.000169908,0.000169908
91,1811.55,1.20401,0.59976,0.83827,0.91022,0.93573,0.95239,0.51693,1.51999,0.70183,0.86123,0.000155761,0.000155761,0.000155761
92,1832.15,1.18825,0.59287,0.83801,0.93851,0.91503,0.95993,0.51159,1.53649,0.70614,0.86248,0.000141614,0.000141614,0.000141614
93,1850.55,1.17893,0.58495,0.83729,0.93886,0.90801,0.95763,0.50925,1.53275,0.70043,0.86224,0.000127467,0.000127467,0.000127467
94,1869.38,1.17384,0.58242,0.83375,0.93985,0.91364,0.95437,0.50715,1.54249,0.69248,0.86143,0.00011332,0.00011332,0.00011332
95,1889.12,1.16185,0.58287,0.83044,0.94069,0.91766,0.96208,0.51384,1.51898,0.69393,0.85999,9.91726e-05,9.91726e-05,9.91726e-05
96,1908.3,1.16287,0.57399,0.82966,0.9372,0.91927,0.96218,0.51487,1.53534,0.69476,0.86117,8.50255e-05,8.50255e-05,8.50255e-05
97,1927.17,1.13726,0.57066,0.82681,0.93567,0.91943,0.96019,0.51823,1.52471,0.6923,0.86019,7.08784e-05,7.08784e-05,7.08784e-05
98,1947.28,1.14709,0.57531,0.82996,0.94191,0.92697,0.96219,0.51631,1.52603,0.69131,0.861,5.67313e-05,5.67313e-05,5.67313e-05
99,1965.87,1.14086,0.56558,0.83495,0.91849,0.94599,0.96003,0.51737,1.53404,0.69106,0.86179,4.25842e-05,4.25842e-05,4.25842e-05
100,1986.59,1.1337,0.5645,0.83187,0.92074,0.94488,0.96415,0.51666,1.5273,0.69251,0.86037,2.84371e-05,2.84371e-05,2.84371e-05
